User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

Sitemap: https://infolowongankerja.netlify.app/sitemap.xml
Sitemap: https://infolowongankerja.netlify.app/sitemap/sitemap-1.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/sitemap_index.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/post-sitemap1.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/post-sitemap2.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/post-sitemap3.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/post-sitemap4.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/post-sitemap5.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/post-sitemap6.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/post-sitemap7.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/post-sitemap8.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/post-sitemap9.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/post-sitemap10.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/post-sitemap11.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/page-sitemap.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/category-sitemap.xml
Sitemap: https://infolowongankerja.netlify.app/host-https-disnaker.id/post_tag-sitemap.xml
